City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
469,Helena,US,2020-04-18 23:58:23,46.59,-112.04,50.0,46,90,13.87,overcast clouds,0.0,0.0
470,Emerald,AU,2020-04-19 00:01:15,-23.53,148.17,81.0,65,40,9.17,scattered clouds,0.0,0.0
471,Dillon,US,2020-04-19 00:01:15,34.42,-79.37,68.0,37,1,5.82,clear sky,0.0,0.0
472,Murgud,IN,2020-04-19 00:01:15,16.4,74.2,76.48,64,40,2.08,scattered clouds,0.0,0.0
473,Binzhou,CN,2020-04-19 00:01:15,37.37,118.02,55.0,89,100,8.59,light rain,0.19,0.0
474,Astoria,US,2020-04-19 00:01:15,46.19,-123.83,53.6,76,90,11.41,overcast clouds,0.0,0.0
475,Teguise,ES,2020-04-19 00:01:15,29.06,-13.56,64.4,72,20,8.05,few clouds,0.0,0.0
476,Mecca,SA,2020-04-18 23:58:57,21.43,39.83,75.13,47,100,1.41,overcast clouds,0.0,0.0
477,Sanlucar La Mayor,ES,2020-04-19 00:01:15,37.39,-6.2,64.99,69,20,5.97,few clouds,0.0,0.0
478,Clearlake,US,2020-04-19 00:01:16,38.96,-122.63,64.99,58,78,1.01,broken clouds,0.0,0.0
479,Teguldet,RU,2020-04-19 00:01:16,57.31,88.17,36.99,77,8,9.91,clear sky,0.0,0.0
480,Margate,GB,2020-04-19 00:01:16,51.38,1.39,48.0,74,19,4.0,few clouds,0.0,0.0
481,Grootegast,NL,2020-04-19 00:01:16,53.21,6.27,46.0,73,23,1.01,few clouds,0.0,0.0
482,Sawtell,AU,2020-04-19 00:01:16,-30.38,153.1,71.6,68,90,5.82,overcast clouds,0.0,0.0
483,Aranos,NA,2020-04-19 00:01:16,-24.13,19.12,73.09,33,43,12.53,scattered clouds,0.0,0.0
484,Khani,GE,2020-04-19 00:01:16,41.96,42.96,46.4,93,100,2.24,light rain,1.19,0.0
485,Quatre Cocos,MU,2020-04-19 00:01:16,-20.21,57.76,77.0,83,40,11.41,shower rain,0.0,0.0
486,Khash,IR,2020-04-18 23:58:18,28.22,61.22,63.82,35,95,1.21,overcast clouds,0.0,0.0
487,Nara,JP,2020-04-18 23:57:35,34.69,135.8,60.01,62,75,12.75,broken clouds,0.0,0.0
488,Xining,CN,2020-04-19 00:00:37,36.62,101.77,45.3,26,100,2.59,overcast clouds,0.0,0.0
489,Guerrero Negro,MX,2020-04-19 00:01:16,27.98,-114.06,63.79,61,0,21.18,clear sky,0.0,0.0
490,Southbridge,US,2020-04-19 00:01:16,42.08,-72.03,37.99,87,75,2.51,broken clouds,0.0,0.0
491,Yanji,CN,2020-04-19 00:01:16,42.91,129.51,53.33,47,99,4.47,overcast clouds,0.0,0.0
492,Henties Bay,NA,2020-04-19 00:01:16,-22.12,14.28,55.99,95,0,1.99,clear sky,0.0,0.0
493,Boden,SE,2020-04-19 00:01:16,65.83,21.69,30.2,86,33,4.7,scattered clouds,0.0,0.0
494,Deputatskiy,RU,2020-04-19 00:01:16,69.3,139.9,-0.53,75,76,2.59,broken clouds,0.0,0.0
495,Juegang,CN,2020-04-19 00:01:17,32.32,121.19,54.0,96,100,14.2,moderate rain,8.21,0.0
496,Jaguey Grande,CU,2020-04-19 00:01:17,22.53,-81.13,89.6,46,20,9.17,few clouds,0.0,0.0
497,Elvas,PT,2020-04-18 23:56:30,38.88,-7.16,59.0,77,91,6.93,overcast clouds,0.0,0.0
498,Yarkovo,RU,2020-04-19 00:01:17,57.4,67.08,40.06,83,95,6.15,overcast clouds,0.0,0.0
499,Pathein,MM,2020-04-19 00:01:17,16.78,94.73,76.91,84,0,6.67,clear sky,0.0,0.0
500,Brooks,CA,2020-04-19 00:01:17,50.58,-111.89,44.01,43,99,8.01,overcast clouds,0.0,0.0
501,Batticaloa,LK,2020-04-18 23:58:11,7.71,81.69,80.17,82,53,4.72,broken clouds,0.0,0.0
502,Aklavik,CA,2020-04-19 00:00:53,68.22,-135.01,24.8,79,90,6.93,overcast clouds,0.0,0.0
503,Constitucion,CL,2020-04-19 00:01:17,-35.33,-72.42,59.74,91,76,10.0,broken clouds,0.0,0.0
504,Saint-Joseph,RE,2020-04-19 00:01:17,-21.37,55.62,77.0,78,20,16.11,few clouds,0.0,0.0
505,Harper,LR,2020-04-19 00:00:34,4.38,-7.72,80.13,84,100,9.17,light rain,0.47,0.0
506,De-Kastri,RU,2020-04-19 00:01:17,51.47,140.78,29.41,94,99,10.09,overcast clouds,0.0,0.0
507,Suluq,LY,2020-04-19 00:01:17,31.67,20.25,60.31,49,16,7.96,few clouds,0.0,0.0
508,Yar-Sale,RU,2020-04-19 00:01:17,66.83,70.83,34.54,98,99,12.06,light rain,0.26,0.0
509,Kobryn,BY,2020-04-19 00:01:17,52.21,24.36,36.18,75,49,4.05,scattered clouds,0.0,0.0
510,Saint-Leu,RE,2020-04-19 00:01:17,-21.15,55.28,77.0,78,20,16.11,few clouds,0.0,0.0
511,Minas,UY,2020-04-19 00:01:18,-34.38,-55.24,64.4,88,0,3.36,clear sky,0.0,0.0
512,Iquique,CL,2020-04-19 00:01:18,-20.22,-70.14,68.0,68,20,16.11,few clouds,0.0,0.0
513,Aksarka,RU,2020-04-19 00:01:02,66.56,67.8,32.41,96,100,4.74,light rain,0.36,0.0
514,Landau,DE,2020-04-19 00:01:18,49.21,8.11,57.0,72,33,3.4,scattered clouds,0.0,0.0
515,Tuy Hoa,VN,2020-04-18 23:57:19,13.08,109.3,79.38,79,89,4.36,overcast clouds,0.0,0.0
516,Gigmoto,PH,2020-04-18 23:58:09,13.78,124.39,82.08,77,83,13.62,light rain,0.22,0.0
517,Yarada,IN,2020-04-19 00:01:18,17.65,83.27,80.85,80,0,11.34,clear sky,0.0,0.0
518,Zhuanghe,CN,2020-04-19 00:01:18,39.7,122.99,57.0,73,100,1.01,overcast clouds,0.0,0.0
519,Mitu,CO,2020-04-18 23:58:23,1.2,-70.17,72.03,90,93,2.26,overcast clouds,0.0,0.0
520,Aviles,ES,2020-04-19 00:01:18,43.55,-5.92,57.0,93,75,2.24,light rain,0.0,0.0
521,Port Hardy,CA,2020-04-19 00:01:18,50.7,-127.42,55.4,71,20,4.7,few clouds,0.0,0.0
522,Tiznit,MA,2020-04-19 00:01:18,29.58,-9.5,56.71,69,78,10.16,light rain,0.41,0.0
523,Omsukchan,RU,2020-04-19 00:01:18,62.53,155.8,2.23,83,100,9.73,light snow,0.0,0.41
524,Kahului,US,2020-04-18 23:56:27,20.89,-156.47,84.2,51,20,16.11,few clouds,0.0,0.0
525,Mitsamiouli,KM,2020-04-19 00:01:18,-11.38,43.28,82.09,79,77,13.53,light rain,1.07,0.0
526,Yangambi,CD,2020-04-19 00:01:18,0.81,24.43,69.96,86,67,0.63,light rain,1.61,0.0
527,Buin,CL,2020-04-19 00:01:18,-33.73,-70.75,75.2,50,76,9.17,broken clouds,0.0,0.0
528,Kloulklubed,PW,2020-04-19 00:01:18,7.04,134.26,84.2,79,75,9.17,broken clouds,0.0,0.0
529,Turukhansk,RU,2020-04-19 00:01:18,65.82,87.98,38.75,77,100,16.98,overcast clouds,0.0,0.0
530,Ourem,PT,2020-04-19 00:01:03,39.64,-8.59,52.0,93,14,5.97,few clouds,0.0,0.0
531,Pedernales,DO,2020-04-19 00:01:18,18.04,-71.74,79.14,70,29,4.29,light rain,0.14,0.0
532,Ketchikan,US,2020-04-19 00:01:18,55.34,-131.65,57.2,58,1,16.11,clear sky,0.0,0.0
533,Fairbanks,US,2020-04-19 00:00:42,64.84,-147.72,42.8,100,90,2.01,overcast clouds,0.0,0.0
534,Altay,CN,2020-04-19 00:01:18,47.87,88.12,46.08,36,89,4.18,overcast clouds,0.0,0.0
535,San Pedro,PH,2020-04-19 00:01:18,14.35,121.02,86.0,74,40,5.82,scattered clouds,0.0,0.0
536,Nawa,IN,2020-04-19 00:01:19,27.02,75.0,76.53,35,40,8.21,scattered clouds,0.0,0.0
537,Pauini,BR,2020-04-19 00:01:19,-7.71,-66.98,74.75,69,3,2.37,clear sky,0.0,0.0
538,Pitimbu,BR,2020-04-19 00:01:19,-7.47,-34.81,80.6,88,20,5.61,few clouds,0.0,0.0
539,Pisco,PE,2020-04-18 23:59:34,-13.7,-76.22,69.8,73,17,18.34,few clouds,0.0,0.0
540,Pangnirtung,CA,2020-04-18 23:57:55,66.15,-65.71,3.31,85,97,4.18,overcast clouds,0.0,0.0
541,Kijang,KR,2020-04-19 00:01:19,35.24,129.21,53.6,76,75,5.82,broken clouds,0.0,0.0
542,Nevsehir,TR,2020-04-19 00:01:19,38.92,34.67,48.97,36,12,1.21,few clouds,0.0,0.0
543,Avera,US,2020-04-18 23:57:43,33.19,-82.53,71.6,30,1,8.05,clear sky,0.0,0.0
544,Puerto Colombia,CO,2020-04-19 00:01:19,10.99,-74.95,82.4,74,20,8.05,few clouds,0.0,0.0
545,Barcelona,ES,2020-04-19 00:01:10,41.39,2.16,61.0,93,40,11.41,light rain,0.0,0.0
546,Iwanai,JP,2020-04-19 00:01:19,42.97,140.51,54.5,56,94,1.59,overcast clouds,0.0,0.0
547,Nueva Loja,EC,2020-04-19 00:01:19,0.08,-76.88,73.4,94,90,1.12,overcast clouds,0.0,0.0
548,Huichapan,MX,2020-04-19 00:01:19,20.38,-99.65,86.0,20,75,12.75,broken clouds,0.0,0.0
549,Vikhorevka,RU,2020-04-19 00:01:19,56.12,101.16,24.8,38,0,4.47,clear sky,0.0,0.0
550,Sangmelima,CM,2020-04-19 00:01:19,2.93,11.98,68.09,80,84,2.55,light rain,2.32,0.0
551,Tessalit,ML,2020-04-19 00:01:19,20.2,1.01,83.89,12,4,7.76,clear sky,0.0,0.0
552,Santa Cruz,BO,2020-04-18 23:59:16,-17.8,-63.17,73.4,49,3,4.7,clear sky,0.0,0.0
553,Tateyama,JP,2020-04-19 00:01:20,34.98,139.87,64.0,55,0,5.99,clear sky,0.0,0.0
554,Ranong,TH,2020-04-19 00:01:20,9.97,98.63,77.0,94,20,3.85,few clouds,0.0,0.0
555,Mbuji-Mayi,CD,2020-04-19 00:01:20,-6.15,23.6,71.65,77,98,4.9,light rain,2.07,0.0
556,Guangyuan,CN,2020-04-19 00:01:20,32.44,105.82,57.79,53,17,3.69,few clouds,0.0,0.0
557,Wiarton,CA,2020-04-19 00:01:20,44.74,-81.13,48.99,36,90,17.22,overcast clouds,0.0,0.0
558,Bayir,TR,2020-04-19 00:01:20,37.27,28.22,51.8,93,0,3.36,clear sky,0.0,0.0
559,Wilmington Island,US,2020-04-19 00:01:20,32.0,-80.97,80.6,51,1,11.41,clear sky,0.0,0.0
560,Kirakira,SB,2020-04-19 00:01:20,-10.45,161.92,85.03,67,99,1.3,light rain,0.11,0.0
561,Kysyl-Syr,RU,2020-04-19 00:01:20,63.9,122.76,9.57,90,17,6.38,few clouds,0.0,0.0
562,Patzite,GT,2020-04-19 00:01:20,14.97,-91.22,63.0,70,13,5.97,few clouds,0.0,0.0
563,Frontera,MX,2020-04-19 00:01:20,26.93,-101.45,88.54,33,24,9.01,few clouds,0.0,0.0
